alacritty,02953c2812,Added,type_cast_expression,arguments
alacritty,02953c2812,Deleted,type_cast_expression,arguments
alacritty,071c72b3cd,Added,block,if_expression
alacritty,071c72b3cd,Added,unary_expression,if_expression
alacritty,071c72b3cd,Added,field_expression,unary_expression
alacritty,071c72b3cd,Added,field_expression,unary_expression
alacritty,071c72b3cd,Added,field_expression,unary_expression
alacritty,071c72b3cd,Added,if_expression,expression_statement
alacritty,071c72b3cd,Added,block,if_expression
alacritty,071c72b3cd,Added,field_expression,if_expression
alacritty,071c72b3cd,Added,field_expression,if_expression
alacritty,071c72b3cd,Added,block,if_expression
alacritty,071c72b3cd,Added,block,if_expression
alacritty,071c72b3cd,Added,if_expression,expression_statement
alacritty,071c72b3cd,Added,field_expression,if_expression
alacritty,0965773657,Added,arguments,call_expression
alacritty,0965773657,Added,scoped_identifier,call_expression
alacritty,0965773657,Added,scoped_identifier,call_expression
alacritty,0965773657,Added,assignment_expression,expression_statement
alacritty,0965773657,Added,scoped_identifier,call_expression
alacritty,0965773657,Added,field_expression,assignment_expression
alacritty,0965773657,Added,arguments,call_expression
alacritty,0965773657,Added,field_expression,assignment_expression
alacritty,0965773657,Added,expression_statement,block
alacritty,0965773657,Added,field_expression,assignment_expression
alacritty,09b1843815,Added,non_special_punctuation,token_tree
alacritty,09b1843815,Added,non_special_punctuation,token_tree
alacritty,09b1843815,Added,token_tree,macro_invocation
alacritty,09b1843815,Added,token_tree,macro_invocation
alacritty,09b1843815,Added,non_special_punctuation,token_tree
alacritty,09b1843815,Added,token_tree,macro_invocation
alacritty,09b1843815,Added,token_tree,macro_invocation
alacritty,09b1843815,Deleted,token_tree,macro_invocation
alacritty,0ec4bd28da,Added,meta_arguments,meta_item
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,meta_arguments,meta_item
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,non_special_punctuation,token_tree
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,attribute_item,block
alacritty,0ec4bd28da,Added,attribute_item,block
alacritty,0ec4bd28da,Deleted,token_tree,macro_invocation
alacritty,0ec4bd28da,Added,attribute_item,block
alacritty,0ec4bd28da,Added,token_tree,macro_invocation
alacritty,0ec4bd28da,Added,attribute_item,block
alacritty,0ec4bd28da,Added,meta_arguments,meta_item
alacritty,0ec4bd28da,Added,meta_arguments,meta_item
alacritty,0ec4bd28da,Added,meta_item,meta_arguments
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,meta_item,attribute_item
alacritty,0ec4bd28da,Added,token_tree,macro_invocation
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,meta_arguments,meta_item
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,attribute_item,block
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,attribute_item,block
alacritty,0ec4bd28da,Added,meta_arguments,meta_item
alacritty,0ec4bd28da,Added,let_declaration,block
alacritty,0ec4bd28da,Added,meta_item,attribute_item
alacritty,17923efccf,Added,token_tree,token_tree
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,scoped_type_identifier,struct_expression
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,macro_invocation,field_initializer
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,call_expression,field_initializer
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,scoped_type_identifier,struct_expression
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,call_expression,field_initializer
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,scoped_type_identifier,struct_expression
alacritty,17923efccf,Added,token_tree,token_tree
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Deleted,function_item,source_file
alacritty,17923efccf,Deleted,struct_expression,block
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,struct_expression,block
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Deleted,field_initializer,field_initializer_list
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,non_special_punctuation,token_tree
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,macro_invocation,field_initializer
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,token_tree,token_tree
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,non_special_punctuation,token_tree
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,token_tree,token_tree
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,token_tree,token_tree
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,non_special_punctuation,token_tree
alacritty,17923efccf,Added,meta_item,attribute_item
alacritty,17923efccf,Added,token_tree,macro_invocation
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_item,attribute_item
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,meta_item,attribute_item
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Deleted,field_initializer,field_initializer_list
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,token_tree,token_tree
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,arguments,call_expression
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,non_special_punctuation,token_tree
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,non_special_punctuation,token_tree
alacritty,17923efccf,Added,attribute_item,field_initializer
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,meta_item,meta_arguments
alacritty,17923efccf,Added,field_initializer_list,struct_expression
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,meta_arguments,meta_item
alacritty,17923efccf,Added,scoped_identifier,call_expression
alacritty,17923efccf,Added,field_initializer,field_initializer_list
alacritty,17923efccf,Added,call_expression,field_initializer
alacritty,17923efccf,Added,function_item,source_file
alacritty,18a226fe45,Deleted,scoped_identifier,call_expression
alacritty,18a226fe45,Deleted,scoped_identifier,call_expression
alacritty,18a226fe45,Deleted,arguments,call_expression
alacritty,18a226fe45,Deleted,assignment_expression,expression_statement
alacritty,18a226fe45,Deleted,arguments,call_expression
alacritty,18a226fe45,Deleted,field_expression,assignment_expression
alacritty,18a226fe45,Deleted,field_expression,assignment_expression
alacritty,18a226fe45,Deleted,field_expression,assignment_expression
alacritty,18a226fe45,Deleted,scoped_identifier,call_expression
alacritty,18a226fe45,Deleted,expression_statement,block
alacritty,18a226fe45,Added,field_expression,call_expression
alacritty,18a226fe45,Added,scoped_identifier,compound_assignment_expr
alacritty,18a226fe45,Added,field_expression,compound_assignment_expr
alacritty,18a226fe45,Added,arguments,call_expression
alacritty,18a226fe45,Added,field_expression,field_expression
alacritty,18a226fe45,Added,scoped_identifier,call_expression
alacritty,18a226fe45,Added,expression_statement,block
alacritty,18a226fe45,Added,arguments,call_expression
alacritty,18a226fe45,Added,arguments,call_expression
alacritty,18a226fe45,Added,arguments,call_expression
alacritty,18a226fe45,Added,scoped_identifier,compound_assignment_expr
alacritty,18a226fe45,Added,field_expression,compound_assignment_expr
alacritty,18a226fe45,Added,compound_assignment_expr,expression_statement
alacritty,18a226fe45,Added,expression_statement,block
alacritty,18a226fe45,Added,field_expression,call_expression
alacritty,18a226fe45,Added,scoped_identifier,compound_assignment_expr
alacritty,18a226fe45,Added,scoped_identifier,call_expression
alacritty,18a226fe45,Added,field_expression,compound_assignment_expr
alacritty,18a226fe45,Added,scoped_identifier,call_expression
alacritty,18a226fe45,Added,field_expression,field_expression
alacritty,18a226fe45,Added,field_expression,field_expression
alacritty,1e32e5a515,Added,block,else_clause
alacritty,1e32e5a515,Added,let_declaration,block
alacritty,1e32e5a515,Added,if_expression,let_declaration
alacritty,1e32e5a515,Added,block,else_clause
alacritty,1e32e5a515,Added,let_declaration,block
alacritty,1e32e5a515,Added,let_declaration,block
alacritty,1e32e5a515,Added,let_declaration,block
alacritty,1e32e5a515,Added,else_clause,if_expression
alacritty,1e32e5a515,Added,let_declaration,block
alacritty,1e32e5a515,Added,field_expression,call_expression
alacritty,1e32e5a515,Added,let_declaration,block
alacritty,1e32e5a515,Added,arguments,call_expression
